name	error	count	Sony Playstation 3	Microsoft Xbox 360	Nintendo Wii	Sony Playstation 2	Sony Playstation	Nintendo DS	PC	Mac OS	Sony Playstation 4	Microsoft Xbox One	Nintendo Wii U	Microsoft Xbox	Sony PSP	Nintendo Game Boy Advance	Android	Nintendo 3DS	iOS	Microsoft Xbox	Nintendo 64	Nintendo GameCube	otherPlatforms	ReleaseDate	ESRB	Developer	Publisher	
007 Legends		4	true	true	false	false	false	false	true	false	false	false	true	false	false	false	false	false	false	false	false	false		10/16/2012	T - Teen	Eurocom,Eurocom Entertainment Software	Activision	
007: Quantum of Solace		6	true	true	true	true	false	true	true	false	false	false	false	false	false	false	false	false	false	false	false	false		11/04/2008	T - Teen	Beenox,Treyarch,Eurocom Entertainment,Vicarious Visions	Activision	
10 Minute Solution		1	false	false	true	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false		06/28/2010	E - Everyone	Activision	Activision	
Lalaloopsy		0	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false						
Cabela's Adventure Camp		3	true	true	true	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false		11/01/2011	E - Everyone	Cauldron Ltd.,Activision	Activision Value,Activision	
Cabela's African Safari		1	false	true	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false		11/21/2006	T - Teen			
Cabela's Alaskan Adventure		0	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false						
Cabela's Big Game Hunter (2008)		0	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false						
Cabela's Big Game Hunter 2010		1	false	true	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false		09/29/2009				
Cabela's Big Game Hunter 2012		3	true	true	true	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false		09/27/2011	T - Teen		Activision	
Barbie and The Three Musketeers		1	false	false	false	false	false	true	false	false	false	false	false	false	false	false	false	false	false	false	false	false		11/03/2009	E - Everyone	activision	activision	
Cabela's Big Game Hunter: Hunting Party		1	false	true	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false		11/01/2011	T - Teen	Activision	Activision	
Cabela's Big Game Hunter: Pro Hunts		1	false	false	false	false	false	false	true	false	false	false	false	false	false	false	false	false	false	false	false	false		03/25/2014	T - Teen	Cauldron	Activision	
NPPL Championship Paintball 2009		4	true	true	true	true	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false		11/18/2008	E10+ - Everyone 10+	Activision	Activision	
Cabela's Dangerous Hunts 2009		1	true	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false				Magic Wand Productions	Activision	
Family Guy: Back to the Multiverse		3	true	true	false	false	false	false	true	false	false	false	false	false	false	false	false	false	false	false	false	false		11/20/2012	M - Mature	Heavy Iron Studios,Heavy Iron Studio	Activision	
Cabela's Dangerous Hunts 2011		3	true	true	true	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false		10/19/2010	T - Teen		Activision	
Cabela's Dangerous Hunts: Ultimate Challenge		0	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false						
Cabela's Legendary Adventures		0	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false						
Activision Hits: Remixed		0	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false						
